[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-05:00:11.306(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080501&type=forecast_v&date=201604120500&appid=efb1b1&key=4%2BdlX6uK7jcNPnCRdrs8YwQd0%2FQ%3D { numberAffected: 1 }
[34mI20160412-05:00:11.307(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080605&type=forecast_v&date=201604120500&appid=efb1b1&key=YpAVMHQGEEx5zuuZpL2JoAIlwO4%3D { numberAffected: 1 }
[34mI20160412-05:00:11.567(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080606&type=forecast_v&date=201604120500&appid=efb1b1&key=RkIWJq3Cxo0%2B4Ek9B6V%2BKV7c0sA%3D { numberAffected: 1 }
[34mI20160412-05:00:11.699(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080608&type=forecast_v&date=201604120500&appid=efb1b1&key=4AgGPYm9HEURw9FBxibtLmLVtWk%3D { numberAffected: 1 }
[34mI20160412-05:00:12.076(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080607&type=forecast_v&date=201604120500&appid=efb1b1&key=e62Gzk2a%2B8LJiRv%2B9s1STKtqayY%3D { numberAffected: 1 }
[34mI20160412-05:00:12.154(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080504&type=forecast_v&date=201604120500&appid=efb1b1&key=3BeBJojRxrU5aJWL0vt1hjQVbuY%3D { numberAffected: 1 }
[34mI20160412-05:00:12.190(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080610&type=forecast_v&date=201604120500&appid=efb1b1&key=PfGAFf12K%2FKg5cQB1eGaUQDq5nk%3D { numberAffected: 1 }
[34mI20160412-05:00:12.315(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080609&type=forecast_v&date=201604120500&appid=efb1b1&key=JjfesUMuP1d%2FkMrFmgkAMjWPZ9A%3D { numberAffected: 1 }
[34mI20160412-05:00:12.556(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080611&type=forecast_v&date=201604120500&appid=efb1b1&key=e793C0JKRiZjh8VRsEHEguxtMwU%3D { numberAffected: 1 }
[34mI20160412-05:00:12.638(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080612&type=forecast_v&date=201604120500&appid=efb1b1&key=c04fPTG3LpdhN%2FyC9s0StEjw3vA%3D { numberAffected: 1 }
[34mI20160412-05:00:13.071(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080614&type=forecast_v&date=201604120500&appid=efb1b1&key=gElZKcCfXUERuZNVKbv2f2cE8hg%3D { numberAffected: 1 }
[34mI20160412-05:00:13.363(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080701&type=forecast_v&date=201604120500&appid=efb1b1&key=aMxeAvEM1eLYC17hmI%2BNAbc0FPc%3D { numberAffected: 1 }
[34mI20160412-05:00:13.406(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080615&type=forecast_v&date=201604120500&appid=efb1b1&key=XgD2HpQMGwj2ReEB%2BBVWPDdxVAU%3D { numberAffected: 1 }
[34mI20160412-05:00:13.446(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080703&type=forecast_v&date=201604120500&appid=efb1b1&key=xISdZHNhQUlBdZwujJofY1UfhVc%3D { numberAffected: 1 }
[34mI20160412-05:00:13.783(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080704&type=forecast_v&date=201604120500&appid=efb1b1&key=%2BkhAuJU2Tw7aS0hMiYrFRhn9C5A%3D { numberAffected: 1 }
[34mI20160412-05:00:13.935(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080705&type=forecast_v&date=201604120500&appid=efb1b1&key=BCJCVcwFp5OPDaCCnpcwi6VveT0%3D { numberAffected: 1 }
[34mI20160412-05:00:13.990(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080706&type=forecast_v&date=201604120500&appid=efb1b1&key=0MmIXhipjhIjyjkLJ%2BOVFsdtrnk%3D { numberAffected: 1 }
[34mI20160412-05:00:14.042(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080707&type=forecast_v&date=201604120500&appid=efb1b1&key=sRFi3VO7QeSYxpwdMR28MAbnQ2U%3D { numberAffected: 1 }
[34mI20160412-05:00:14.532(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080711&type=forecast_v&date=201604120500&appid=efb1b1&key=s5T1eQwzD0U2FUn1PWCJzfCkxRQ%3D { numberAffected: 1 }
[34mI20160412-05:00:14.538(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080708&type=forecast_v&date=201604120500&appid=efb1b1&key=rt%2FzvedT5YHfHq%2BHfd54XaK2CZg%3D { numberAffected: 1 }
[34mI20160412-05:00:14.695(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080710&type=forecast_v&date=201604120500&appid=efb1b1&key=XbmzvTspIYaoZTpuAv5oRd7h3to%3D { numberAffected: 1 }
[34mI20160412-05:00:15.212(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080712&type=forecast_v&date=201604120500&appid=efb1b1&key=yNobID5xzl4oDXhRzos5ZNYXI4Q%3D { numberAffected: 1 }
[34mI20160412-05:00:15.212(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080713&type=forecast_v&date=201604120500&appid=efb1b1&key=eoN2Xl7fdmKM15WNj4TuHgmybjk%3D { numberAffected: 1 }
[34mI20160412-05:00:15.298(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080802&type=forecast_v&date=201604120500&appid=efb1b1&key=dj6y3RwK%2FIvxC%2FxmqN3K26PEkLo%3D { numberAffected: 1 }
[34mI20160412-05:00:15.616(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080804&type=forecast_v&date=201604120500&appid=efb1b1&key=WzHN25BaZnSKZIDsPrJM4YKnJ9s%3D { numberAffected: 1 }
[34mI20160412-05:00:16.020(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080805&type=forecast_v&date=201604120500&appid=efb1b1&key=ft8%2FDsDUsksxDw82cbcDtSSMh5k%3D { numberAffected: 1 }
[34mI20160412-05:00:16.118(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080806&type=forecast_v&date=201604120500&appid=efb1b1&key=TLivtI770yBkV8yhmzXr9Uf5kWs%3D { numberAffected: 1 }
[34mI20160412-05:00:16.496(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080807&type=forecast_v&date=201604120500&appid=efb1b1&key=aEwTo%2BvXpPLO1dPlBb0L0NeXc60%3D { numberAffected: 1 }
[34mI20160412-05:00:17.082(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080809&type=forecast_v&date=201604120500&appid=efb1b1&key=nrXTExFQ3b1TygpNy5O0EzeEQmw%3D { numberAffected: 1 }
[34mI20160412-05:00:17.728(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080810&type=forecast_v&date=201604120500&appid=efb1b1&key=p%2FL9zVQRknH%2B1OKbb3k7oxYyhCA%3D { numberAffected: 1 }
[34mI20160412-05:00:18.452(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080901&type=forecast_v&date=201604120500&appid=efb1b1&key=xEW8Vv9xeiZ%2FmTr7ajbV8ZGYRUI%3D { numberAffected: 1 }
[34mI20160412-05:00:19.203(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080903&type=forecast_v&date=201604120500&appid=efb1b1&key=ivKZAChIthGHHMDt%2FnFC9gbC0Ro%3D { numberAffected: 1 }
[34mI20160412-05:00:19.814(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080904&type=forecast_v&date=201604120500&appid=efb1b1&key=ZCiXJbxdmjb4K1%2FqC0LIxcfO2NM%3D { numberAffected: 1 }
[34mI20160412-05:00:20.168(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080801&type=forecast_v&date=201604120500&appid=efb1b1&key=7scZoMtfPmQiznvGv3FsT3fovJY%3D { numberAffected: 1 }
[34mI20160412-05:00:20.534(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080906&type=forecast_v&date=201604120500&appid=efb1b1&key=7bEAPAOYOO8aL70PTDL%2FLsQnH%2Bw%3D { numberAffected: 1 }
[34mI20160412-05:00:20.776(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080907&type=forecast_v&date=201604120500&appid=efb1b1&key=DXcOD0Hgob0t0tgqELNN3cGxErc%3D { numberAffected: 1 }
[34mI20160412-05:00:20.986(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080803&type=forecast_v&date=201604120500&appid=efb1b1&key=d7IFw4f2KWj%2BRsmojkXNI2pR2TY%3D { numberAffected: 1 }
[34mI20160412-05:00:21.116(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080808&type=forecast_v&date=201604120500&appid=efb1b1&key=UEHZh8S%2Bp5YT4RWw4Ko185DUMBM%3D { numberAffected: 1 }
[34mI20160412-05:00:21.375(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080909&type=forecast_v&date=201604120500&appid=efb1b1&key=MsoHx76D2pC1iNlpVwPUqBQ6CC4%3D { numberAffected: 1 }
[34mI20160412-05:00:21.719(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080910&type=forecast_v&date=201604120500&appid=efb1b1&key=394SpxCxdQcd4zFu2eVC%2Ffr%2Fp40%3D { numberAffected: 1 }
[34mI20160412-05:00:21.750(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080911&type=forecast_v&date=201604120500&appid=efb1b1&key=rLKHV4ZFbzHS%2FxhDw%2Frn65qktzo%3D { numberAffected: 1 }
[34mI20160412-05:00:21.866(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080913&type=forecast_v&date=201604120500&appid=efb1b1&key=gO%2FT3VdYaTTLND7vK7c3ZTWwNHE%3D { numberAffected: 1 }
[34mI20160412-05:00:22.438(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080916&type=forecast_v&date=201604120500&appid=efb1b1&key=9xH%2F6q9GBMQX98NTsAiU%2Fv7zv38%3D { numberAffected: 1 }
[34mI20160412-05:00:22.443(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080915&type=forecast_v&date=201604120500&appid=efb1b1&key=0I6tZcAfA%2Fp7%2BkUf%2BZWkaZLvIKk%3D { numberAffected: 1 }
[34mI20160412-05:00:23.058(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081001&type=forecast_v&date=201604120500&appid=efb1b1&key=a6aIIo69UpupAM9vlmWzFdEZlqU%3D { numberAffected: 1 }
[34mI20160412-05:00:23.064(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081002&type=forecast_v&date=201604120500&appid=efb1b1&key=CFXRIzy3MFKdbN9pe7j6igly3a4%3D { numberAffected: 1 }
[34mI20160412-05:00:23.577(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081004&type=forecast_v&date=201604120500&appid=efb1b1&key=Y7PRKOZMfjiylgKxxJqwrG2LJaE%3D { numberAffected: 1 }
[34mI20160412-05:00:23.757(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081003&type=forecast_v&date=201604120500&appid=efb1b1&key=ygIkkMJan2o2a9Mg2tjnyex5%2BUA%3D { numberAffected: 1 }
[34mI20160412-05:00:24.305(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081005&type=forecast_v&date=201604120500&appid=efb1b1&key=DJhnUm5DK4skCDr0VLxkZFJSvBo%3D { numberAffected: 1 }
[34mI20160412-05:00:24.877(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081007&type=forecast_v&date=201604120500&appid=efb1b1&key=smjpA%2F82QH6OVqbPm%2F8xQJvRnjc%3D { numberAffected: 1 }
[34mI20160412-05:00:25.489(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081008&type=forecast_v&date=201604120500&appid=efb1b1&key=QwqMwMy21qYT94HsUudLi632tCE%3D { numberAffected: 1 }
[34mI20160412-05:00:26.225(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081009&type=forecast_v&date=201604120500&appid=efb1b1&key=lbe3SX7BUE5YyI9JIUXA7N700Fk%3D { numberAffected: 1 }
[34mI20160412-05:00:26.712(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081010&type=forecast_v&date=201604120500&appid=efb1b1&key=ZHI6CFYeI7ao5A6Ulmx6A4odqIE%3D { numberAffected: 1 }
[34mI20160412-05:00:26.729(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080914&type=forecast_v&date=201604120500&appid=efb1b1&key=u1DDxqL8ytVoxCoyAPfNjUUiJd0%3D { numberAffected: 1 }
[34mI20160412-05:00:27.213(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081012&type=forecast_v&date=201604120500&appid=efb1b1&key=B2RVhivnVHxBa%2B8sjvvilorjV04%3D { numberAffected: 1 }
[34mI20160412-05:00:27.326(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081011&type=forecast_v&date=201604120500&appid=efb1b1&key=10FxFHz2tIcgAbmyBI3bNzVcKXc%3D { numberAffected: 1 }
[34mI20160412-05:00:27.571(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080917&type=forecast_v&date=201604120500&appid=efb1b1&key=39jnFzkQZqCONwbIeVrMTxoSNUA%3D { numberAffected: 1 }
[34mI20160412-05:00:27.790(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081014&type=forecast_v&date=201604120500&appid=efb1b1&key=SDbRkmW6%2Bswsnax2MEffFg36rLc%3D { numberAffected: 1 }
[34mI20160412-05:00:27.914(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081015&type=forecast_v&date=201604120500&appid=efb1b1&key=UoINBcseRRg6uQpsgwzk9tjRl80%3D { numberAffected: 1 }
[34mI20160412-05:00:28.195(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081016&type=forecast_v&date=201604120500&appid=efb1b1&key=1NmTxyeHdq2uy3z%2BRhRQSS7iXcM%3D { numberAffected: 1 }
[34mI20160412-05:00:28.603(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081102&type=forecast_v&date=201604120500&appid=efb1b1&key=tZJwTwiblCRDnZrnPZEiAeiKaTA%3D { numberAffected: 1 }
[34mI20160412-05:00:28.755(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081006&type=forecast_v&date=201604120500&appid=efb1b1&key=4R2sbtE4Ru%2FEN4hPHFzwYjNk8iQ%3D { numberAffected: 1 }
[34mI20160412-05:00:29.163(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081104&type=forecast_v&date=201604120500&appid=efb1b1&key=E1RR0GI4yq3OuA0jwDb5cd1zqZo%3D { numberAffected: 1 }
[34mI20160412-05:00:29.346(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081105&type=forecast_v&date=201604120500&appid=efb1b1&key=sPi3262DKVpz3LfLq5e2PdcrCKU%3D { numberAffected: 1 }
[34mI20160412-05:00:29.462(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081106&type=forecast_v&date=201604120500&appid=efb1b1&key=uYEED8skROg3%2F04L%2FCur%2BVDkSIo%3D { numberAffected: 1 }
[34mI20160412-05:00:29.874(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081107&type=forecast_v&date=201604120500&appid=efb1b1&key=n4v%2BIZ8IVnrS%2BkNn4ss46fdcPSQ%3D { numberAffected: 1 }
[34mI20160412-05:00:30.058(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081108&type=forecast_v&date=201604120500&appid=efb1b1&key=pxm0Ms63lYv3w6UJiMVkpeJmgIU%3D { numberAffected: 1 }
[34mI20160412-05:00:30.058(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081109&type=forecast_v&date=201604120500&appid=efb1b1&key=2XY8xxGjfui6AEbdggHuj2eVUMk%3D { numberAffected: 1 }
[34mI20160412-05:00:30.350(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081201&type=forecast_v&date=201604120500&appid=efb1b1&key=rM5hwxOExA1ae6mVxijSn19IM6g%3D { numberAffected: 1 }
[34mI20160412-05:00:30.687(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081203&type=forecast_v&date=201604120500&appid=efb1b1&key=hZujBOZUwkMbLDPxj7F4I2ZNgXU%3D { numberAffected: 1 }
[34mI20160412-05:00:30.779(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081202&type=forecast_v&date=201604120500&appid=efb1b1&key=V%2BvzDxnFyEbPELOgelodjKArsvQ%3D { numberAffected: 1 }
[34mI20160412-05:00:30.867(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081204&type=forecast_v&date=201604120500&appid=efb1b1&key=mWVvu8UGr1ChEFWXOTjcsO%2BKgNU%3D { numberAffected: 1 }
[34mI20160412-05:00:31.282(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081206&type=forecast_v&date=201604120500&appid=efb1b1&key=1J99jV2z63gkHFdArNM4A3AUoT8%3D { numberAffected: 1 }
[34mI20160412-05:00:31.491(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081207&type=forecast_v&date=201604120500&appid=efb1b1&key=P1EYb8frdtVNbwXeUbUyZR0TE4c%3D { numberAffected: 1 }
[34mI20160412-05:00:31.883(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604120500&appid=efb1b1&key=tIUcunxhMv%2Bt9qdSpZACUFHjOSY%3D { numberAffected: 1 }
[34mI20160412-05:00:32.151(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081210&type=forecast_v&date=201604120500&appid=efb1b1&key=XN5KNRdi4euxaInDfHaoJ%2B6t71Y%3D { numberAffected: 1 }
[34mI20160412-05:00:32.747(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081211&type=forecast_v&date=201604120500&appid=efb1b1&key=ha22MUA8Z1RYFcfVyEfNxo2bkCI%3D { numberAffected: 1 }
