[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-04:00:00.677(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080804&type=forecast_v&date=201604140400&appid=efb1b1&key=DJGBVOHgR0Z8j9FSXUvwdkecf4E%3D { numberAffected: 1 }
[34mI20160414-04:00:00.700(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080809&type=forecast_v&date=201604140400&appid=efb1b1&key=1TNegBtZ01%2Bltoo9MZEuA%2FU8FXA%3D { numberAffected: 1 }
[34mI20160414-04:00:00.702(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080807&type=forecast_v&date=201604140400&appid=efb1b1&key=3w4kJh8MgRCHM2X%2BB%2FFi%2FsuBiKw%3D { numberAffected: 1 }
[34mI20160414-04:00:00.702(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080901&type=forecast_v&date=201604140400&appid=efb1b1&key=pXnj6EGfqH7GSb93Go4k2ZfOD8g%3D { numberAffected: 1 }
[34mI20160414-04:00:00.713(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080903&type=forecast_v&date=201604140400&appid=efb1b1&key=u2tWHXnJqB%2Fk%2BCKUOEoNnEPgMTk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.730(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080906&type=forecast_v&date=201604140400&appid=efb1b1&key=8K3lCpg2lVsDN79ZlnBgOuM4ppA%3D { numberAffected: 1 }
[34mI20160414-04:00:00.733(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080904&type=forecast_v&date=201604140400&appid=efb1b1&key=GnDLXZ4qzriFKaYciFRUvnzE0xk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.739(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080907&type=forecast_v&date=201604140400&appid=efb1b1&key=OxBItN%2BtmXdAnx7vAk26YJq7dcA%3D { numberAffected: 1 }
[34mI20160414-04:00:00.744(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080909&type=forecast_v&date=201604140400&appid=efb1b1&key=Js0yw4qhWw8HA%2Bmfd8vLfc7zB0A%3D { numberAffected: 1 }
[34mI20160414-04:00:00.762(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080910&type=forecast_v&date=201604140400&appid=efb1b1&key=n0AC9%2FqioeyvMDnBTeSyqTOrqrw%3D { numberAffected: 1 }
[34mI20160414-04:00:00.763(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080908&type=forecast_v&date=201604140400&appid=efb1b1&key=EWRPataYUDXQ0MU3vfVrefkBVZ8%3D { numberAffected: 1 }
[34mI20160414-04:00:00.766(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080912&type=forecast_v&date=201604140400&appid=efb1b1&key=KZvRHMBdR4A7KXdGjkIvfo%2FkTTk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.793(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080911&type=forecast_v&date=201604140400&appid=efb1b1&key=18GjIVbkeWT1r1Ne7XdPcR0XI34%3D { numberAffected: 1 }
[34mI20160414-04:00:00.793(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080913&type=forecast_v&date=201604140400&appid=efb1b1&key=DzJmafJfCsexGtJx95PoQHTzYq4%3D { numberAffected: 1 }
[34mI20160414-04:00:00.794(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080915&type=forecast_v&date=201604140400&appid=efb1b1&key=TojQo827978JhExkd4B3%2FuIDIx0%3D { numberAffected: 1 }
[34mI20160414-04:00:00.797(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080917&type=forecast_v&date=201604140400&appid=efb1b1&key=Lfpl29GIWihfQu3DQY6TCNmG3u8%3D { numberAffected: 1 }
[34mI20160414-04:00:00.807(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080914&type=forecast_v&date=201604140400&appid=efb1b1&key=Bvsnfcc%2Bv0wbBflNM9a0ZqUEZ0E%3D { numberAffected: 1 }
[34mI20160414-04:00:00.818(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081001&type=forecast_v&date=201604140400&appid=efb1b1&key=cYNZ91tpXaKSrAbiK5r9V5GVmVQ%3D { numberAffected: 1 }
[34mI20160414-04:00:00.818(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080916&type=forecast_v&date=201604140400&appid=efb1b1&key=5HliHqlo4NIUvUTfwBR%2BlvOjhmk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.826(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081002&type=forecast_v&date=201604140400&appid=efb1b1&key=MC3ttIJEE38Z%2BJoCMbG394dJXsA%3D { numberAffected: 1 }
[34mI20160414-04:00:00.838(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081004&type=forecast_v&date=201604140400&appid=efb1b1&key=xxXIEQcDji0v3oH05TVL4pnXIEM%3D { numberAffected: 1 }
[34mI20160414-04:00:00.850(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081006&type=forecast_v&date=201604140400&appid=efb1b1&key=8nIFqfJ3i1xyCFBJnA783yB0PuI%3D { numberAffected: 1 }
[34mI20160414-04:00:00.853(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081003&type=forecast_v&date=201604140400&appid=efb1b1&key=Qcl3V0f3uTtLSHe52q1HcRK0gqY%3D { numberAffected: 1 }
[34mI20160414-04:00:00.856(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081005&type=forecast_v&date=201604140400&appid=efb1b1&key=RxpaqUqJG2BCfKgL79wKsRsqIb4%3D { numberAffected: 1 }
[34mI20160414-04:00:00.872(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081008&type=forecast_v&date=201604140400&appid=efb1b1&key=raC%2FS9jr2IoDgSU47IEFFCHEQW8%3D { numberAffected: 1 }
[34mI20160414-04:00:00.872(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081010&type=forecast_v&date=201604140400&appid=efb1b1&key=nJhpFro296aJ0minkDbNV%2BOsjM0%3D { numberAffected: 1 }
[34mI20160414-04:00:00.896(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081014&type=forecast_v&date=201604140400&appid=efb1b1&key=Iw5hhjmy2Zbr6OCdha1dXQAMfko%3D { numberAffected: 1 }
[34mI20160414-04:00:00.917(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081011&type=forecast_v&date=201604140400&appid=efb1b1&key=xKBIkIYwS%2FccKJEppqTM3e88RvA%3D { numberAffected: 1 }
[34mI20160414-04:00:00.936(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081103&type=forecast_v&date=201604140400&appid=efb1b1&key=3QgvnEHBNONzS%2B6i5bz%2FAR42XW4%3D { numberAffected: 1 }
[34mI20160414-04:00:00.937(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081104&type=forecast_v&date=201604140400&appid=efb1b1&key=KxsNuL2QkYOKWDgxGC0b5G3rwmk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.963(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081102&type=forecast_v&date=201604140400&appid=efb1b1&key=f3M0GyFpm76%2BukXfjVXYa2UX8mA%3D { numberAffected: 1 }
[34mI20160414-04:00:00.963(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081106&type=forecast_v&date=201604140400&appid=efb1b1&key=LzleDu%2F95HB%2FE2oCZHDOQXd9lD8%3D { numberAffected: 1 }
[34mI20160414-04:00:00.969(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081107&type=forecast_v&date=201604140400&appid=efb1b1&key=Rk1shXlZBNAYW%2BI%2BuZyCHZ7sg2Q%3D { numberAffected: 1 }
[34mI20160414-04:00:00.979(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081109&type=forecast_v&date=201604140400&appid=efb1b1&key=acf0POXYV59F9RJg%2BCGiIU4fKhs%3D { numberAffected: 1 }
[34mI20160414-04:00:00.979(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081105&type=forecast_v&date=201604140400&appid=efb1b1&key=2k%2BwUZTNCgvsis2ePNSeojGaSCk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.980(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081201&type=forecast_v&date=201604140400&appid=efb1b1&key=P5eFwWVbibYv3XpedUbn4%2BNh5vg%3D { numberAffected: 1 }
[34mI20160414-04:00:01.016(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081207&type=forecast_v&date=201604140400&appid=efb1b1&key=Av0LmK6qkBpjUUHwOT67%2Fr89Dmg%3D { numberAffected: 1 }
[34mI20160414-04:00:01.026(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081203&type=forecast_v&date=201604140400&appid=efb1b1&key=LjvxVWuoi12n4v16WfUpPZJbbiA%3D { numberAffected: 1 }
[34mI20160414-04:00:01.031(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081205&type=forecast_v&date=201604140400&appid=efb1b1&key=eNJVqy9kWGmWvJpkrrit6DUR9lQ%3D { numberAffected: 1 }
[34mI20160414-04:00:01.031(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604140400&appid=efb1b1&key=kPB0B2ulx%2B4A%2Bx9ByU389gJQdJs%3D { numberAffected: 1 }
[34mI20160414-04:00:01.052(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081212&type=forecast_v&date=201604140400&appid=efb1b1&key=Da3781rt5U8teQE9Z906O%2BtXyys%3D { numberAffected: 1 }
[34mI20160414-04:00:01.085(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081211&type=forecast_v&date=201604140400&appid=efb1b1&key=zRQ%2B7Ln%2FjXXmeHqB6vSujZABWo4%3D { numberAffected: 1 }
[34mI20160414-04:00:02.167(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-04:00:02.962(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080615&type=forecast_v&date=201604140400&appid=efb1b1&key=2uc2kAavqkWVUUZ2RBOrBFZSiMQ%3D { numberAffected: 1 }
[34mI20160414-04:00:03.042(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080708&type=forecast_v&date=201604140400&appid=efb1b1&key=KbXFUYcyGKTN%2BgUbXIppOL%2BwoNQ%3D { numberAffected: 1 }
[34mI20160414-04:00:03.169(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080709&type=forecast_v&date=201604140400&appid=efb1b1&key=YVAxR0huupR7xQhmcVFTgxCTb2Q%3D { numberAffected: 1 }
[34mI20160414-04:00:03.169(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080707&type=forecast_v&date=201604140400&appid=efb1b1&key=gSCnGz6cgDZp8RDS1ILydiIV4Sk%3D { numberAffected: 1 }
[34mI20160414-04:00:03.520(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081016&type=forecast_v&date=201604140400&appid=efb1b1&key=sOsulzyyNyYLCThAHBe8L5OSwSc%3D { numberAffected: 1 }
[34mI20160414-04:00:03.520(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081101&type=forecast_v&date=201604140400&appid=efb1b1&key=h9m11Lodhyl1vIv87iT15ReXgvI%3D { numberAffected: 1 }
[34mI20160414-04:00:03.522(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081015&type=forecast_v&date=201604140400&appid=efb1b1&key=3L7zN%2B1K0wiZs3eEtClxX5fdl0o%3D { numberAffected: 1 }
[34mI20160414-04:00:03.578(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081012&type=forecast_v&date=201604140400&appid=efb1b1&key=r1jGZCnvMpB3pjSgEZ0NR%2BYZkiA%3D { numberAffected: 1 }
[34mI20160414-04:00:03.649(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081009&type=forecast_v&date=201604140400&appid=efb1b1&key=Q%2BJLDJ%2FNogni2T13ERkKIIX4Ne4%3D { numberAffected: 1 }
[34mI20160414-04:00:03.958(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081202&type=forecast_v&date=201604140400&appid=efb1b1&key=MY9dNmIYdgiYxlT1i9T5tWtWZG8%3D { numberAffected: 1 }
[34mI20160414-04:00:04.468(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081204&type=forecast_v&date=201604140400&appid=efb1b1&key=fi9xS4C8pD8rVhhGpXfsgEGcliM%3D { numberAffected: 1 }
[34mI20160414-04:00:04.469(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081206&type=forecast_v&date=201604140400&appid=efb1b1&key=2Uc5s0c70X3LUwtLrkSctPErxCQ%3D { numberAffected: 1 }
[34mI20160414-04:00:04.481(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081210&type=forecast_v&date=201604140400&appid=efb1b1&key=nO%2F2y9pnk4j2Cg5BYFrfzT29yGA%3D { numberAffected: 1 }
[34mI20160414-04:00:04.489(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081209&type=forecast_v&date=201604140400&appid=efb1b1&key=svHvNclFnPumqkuq0FAkkrpFbtA%3D { numberAffected: 1 }
[34mI20160414-04:00:05.011(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080406&type=forecast_v&date=201604140400&appid=efb1b1&key=A%2FOQYvotIqT%2BJhX9rPffISiizN4%3D { numberAffected: 1 }
[34mI20160414-04:00:05.031(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604140400&appid=efb1b1&key=NE2Jz%2Ft%2BJBxbPxxJZQ%2F9HwMgkEw%3D { numberAffected: 1 }
[34mI20160414-04:00:05.078(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080504&type=forecast_v&date=201604140400&appid=efb1b1&key=IBe0Ea65O09UqGihE0OYjYWGZ3U%3D { numberAffected: 1 }
[34mI20160414-04:00:05.106(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080411&type=forecast_v&date=201604140400&appid=efb1b1&key=hfVXfNMcCHA7EenCbtQVv1HnbJ0%3D { numberAffected: 1 }
[34mI20160414-04:00:05.153(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080203&type=forecast_v&date=201604140400&appid=efb1b1&key=GvXZr2Hb3e84GtE9PVfChsEIQSM%3D { numberAffected: 1 }
[34mI20160414-04:00:05.164(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080101&type=forecast_v&date=201604140400&appid=efb1b1&key=rGvz%2BrZtEcha7wHVQABmujDC1Ew%3D { numberAffected: 1 }
[34mI20160414-04:00:05.164(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080105&type=forecast_v&date=201604140400&appid=efb1b1&key=nt5zKupp9cTyqrhMIYGwbyeek4c%3D { numberAffected: 1 }
[34mI20160414-04:00:05.193(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080107&type=forecast_v&date=201604140400&appid=efb1b1&key=5WtJy8r31fdp3qkPSdu%2Fpgdsf9w%3D { numberAffected: 1 }
[34mI20160414-04:00:05.284(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081007&type=forecast_v&date=201604140400&appid=efb1b1&key=oLgq3JiPIyJOQD24gthg0iR9Y4E%3D { numberAffected: 1 }
[34mI20160414-04:00:05.406(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081108&type=forecast_v&date=201604140400&appid=efb1b1&key=c%2BTxw0zIHaQiqjKWuKYuyGm9nB8%3D { numberAffected: 1 }
[34mI20160414-04:00:05.662(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080810&type=forecast_v&date=201604140400&appid=efb1b1&key=n1Wxl8FdNFxZ6M4xPfZBgPJr0Iw%3D { numberAffected: 1 }
[34mI20160414-04:00:05.758(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080808&type=forecast_v&date=201604140400&appid=efb1b1&key=c1uT2hOFn3MuHc71%2FuceGfaJUNw%3D { numberAffected: 1 }
[34mI20160414-04:00:05.878(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080713&type=forecast_v&date=201604140400&appid=efb1b1&key=QRKdDCtSD3CR%2FAf2IH%2F5GAkYFY4%3D { numberAffected: 1 }
[34mI20160414-04:00:05.978(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080711&type=forecast_v&date=201604140400&appid=efb1b1&key=oHTQZTVE9Gnk2rzHraH8XTzsBlg%3D { numberAffected: 1 }
[34mI20160414-04:00:06.134(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080703&type=forecast_v&date=201604140400&appid=efb1b1&key=vjud2MjhgcOsBlGfLq2KgiQWJPs%3D { numberAffected: 1 }
[34mI20160414-04:00:21.361(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080402&type=forecast_v&date=201604140400&appid=efb1b1&key=sffnbW1ZHWFuLbBPcgh%2FqUMpU9A%3D { numberAffected: 1 }
[34mI20160414-04:05:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-04:05:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-04:05:00.409(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-04:05:01.816(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-04:10:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-04:10:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-04:10:00.410(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-04:10:01.883(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-04:15:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-04:15:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
